ls /home --color=never
APPLI     install  n1002  n1004  n1006  n1008  n1010
accounts  n1001    n1003  n1005  n1007  n1009  user01
[root@rx8manage ~]# df -h
ファイルシス        サイズ  使用  残り 使用% マウント位置
devtmpfs              728M     0  728M    0% /dev
tmpfs                 756M     0  756M    0% /dev/shm
tmpfs                 756M   95M  661M   13% /run
tmpfs                 756M     0  756M    0% /sys/fs/cgroup
/dev/mapper/rl-root    41G  7.9G   33G   20% /
/dev/vda2            1014M  243M  772M   24% /boot
/dev/mapper/rl-home    20G  205M   20G    2% /home
/dev/vda1             599M  7.1M  592M    2% /boot/efi
tmpfs                 152M  320K  151M    1% /run/user/42
tmpfs                 152M     0  152M    0% /run/user/0
[root@rx8manage ~]# 
